id_recreacion,capacidad,tipo,fecha,cant_personas,id_lugar
01JCVM33D1GTS15KFVNAEXS87N,1810.19,Camping,9/12/2024,3860,01JCVGPKGD542X82PVRP07KZD1
01JCVM33D30PXRRXWYD0FV6W2F,1514.15,Visita a parques Nacionales,9/23/2021,3142,01JCVGPK8Q8QHTV15M2X4Y6V4K
01JCVM33D3VXM7N2BR13GDEE6B,764.94,Festivales,3/22/2024,1159,01JCVGPKMM29P9WXC3WV67WGHB
01JCVM33D4Q1V5DWE9Y8QWATGK,2310.13,Pesca,4/27/2021,1932,01JCVGPKBCX2T0VGDGWKTZR3WD
01JCVM33D4C6KATJNA5K5RRXHV,1717.51,Festivales,10/14/2022,2074,01JCVGPKPAYMY8KP076XZHZB57
01JCVM33D51Y0FZ04QSX9N8D6A,1709.84,Senderismo,2/13/2022,2755,01JCVGPK52QJBKXZPJW97874FF
01JCVM33D5C88QSWXYFY6G7M0Z,2387.12,Camping,6/30/2021,4100,01JCVGPKW342BVRHZPYQAKBJZ9
01JCVM33D67Q1HWGGHQE967KCV,1494.89,Pesca,5/17/2022,2158,01JCVGPK4EPVT0VM1XSPVPRWTD
01JCVM33D71NZ6D4DPB948CBFJ,1043.37,Pesca,2/10/2024,1802,01JCVGPKMYWCV5S0VB14FYB2KT
01JCVM33D7R5E7T9302D9B4FGS,2495.41,Camping,8/4/2022,2724,01JCVGPK53453WG0KGAZ5ZZ5NR
01JCVM33D8BK8E9ZBJF54PWTAY,2816.44,Senderismo,6/5/2024,2480,01JCVGPK02HBT2RAABKHYZ090T
01JCVM33D8WWNJP1XFF4RKP2RB,866.84,Camping,4/17/2024,1841,01JCVGPJZMTPYGGC6QNX12M6FW
01JCVM33D96YNPB4ZFQAESGXK4,1342.04,Camping,7/7/2021,3437,01JCVGPM23SPZ90N3DJ23PYZA5
01JCVM33D96JFXRHTKHW62C2EZ,1060.19,Senderismo,9/16/2023,4410,01JCVGPKM9E3K8R7QHZQA1GCCJ
01JCVM33DAV3H70G2EG7C4S8YP,815.25,Camping,9/18/2024,1709,01JCVGPM09PDRTK001XYF0SYP0
01JCVM33DAS7FDGTP6TNT4DHZT,1536.82,Camping,1/1/2023,1957,01JCVGPK4EPVT0VM1XSPVPRWTD
01JCVM33DBZVCQBR9BM7CEBD9D,654.34,Festivales,9/13/2022,4310,01JCVGPKHX767YTVWGA0MCMTQ6
01JCVM33DBVY8QJYPNQJBBM7E6,477.12,Camping,9/24/2023,3744,01JCVGPK192J1JXAZ0SPE46XSC
01JCVM33DC3A3TX215ZYD2N8N8,1890.98,Visita a parques Nacionales,11/24/2021,1279,01JCVGPKZ5W9ZK3DP5V4ZVN5ZE
01JCVM33DDWT4J6VKRS5Y61N9D,2197.03,Cabalgata,1/28/2023,611,01JCVGPK1PBH32DFT2YPHVGGV6
01JCVM33DDYHAY24VP28H17KYC,2412.22,Senderismo,7/29/2021,3922,01JCVGPK0WFCF4FPJK4F49J3TA
01JCVM33DEVTZFSCXYZB7CN2W0,2700.42,Camping,7/1/2022,4246,01JCVGPK6NF0K6XPSMK8K5DM3Z
