id_incendio,hectareas_quemadas,motivo,fecha
01JCVGZBAE9AMB8QCR6SZY1NQJ,6568,Incendios provocados (piromanía),2024-02-08
01JCVGZBAFNN74D9KCE69QJMT3,6995,Deforestación ilegal,2024-10-17
01JCVGZBAFNN74D9KCE69QJMT3,6995,Deforestación ilegal,2024-10-18
01JCVGZBAGQ6JVVANGBJ85GDCM,9896,Cigarrillos mal apagados,2022-07-27
01JCVGZBAHRSFFEHY5XCJX4YDG,4875,Olas de calor extremas,2024-11-09
01JCVGZBAJFGYN1HD1AJ7BF78R,399,Rayos,2022-09-29
01JCVGZBAKVZBA93BDD54E9A4A,9784,Cigarrillos mal apagados,2023-12-07
01JCVGZBAMA6NHZBFA0K83VH69,5797,Incendios provocados (piromanía),2022-05-03
01JCVGZBAM0CCC00G22J3SZ08C,8051,Incendios provocados (piromanía),2023-08-03
01JCVGZBAMEZ5ZC8NXWJNRTJAF,990,Incendios provocados (piromanía),
01JCVGZBANDSXDFWG0TD75KM1N,7744,Cigarrillos mal apagados,
01JCVGZBANX5EKM1TFN2AB9F09,4895,Deforestación ilegal,2023-12-17
01JCVGZBANX5EKM1TFN2AB9F09,4895,Deforestación ilegal,2023-12-18
01JCVGZBAP6649H2SV04AKK00B,1122,Cigarrillos mal apagados,2022-12-13
01JCVGZBAP6649H2SV04AKK00B,1122,Cigarrillos mal apagados,2022-12-14
01JCVGZBAQ1SEHVQR69ZC1EJS3,1807,calor,2022-12-03
01JCVGZBARH9SYAEHJG11XXF88,7829,Olas de calor extremas,2024-02-25
01JCVGZBARP4352C67B2JEPS0G,6148,Rayos,2022-12-01
01JCVGZBARP4352C67B2JEPS0G,6148,Rayos,2022-12-02
01JCVGZBARP4352C67B2JEPS0G,6148,Rayos,2022-12-03
01JCVGZBASZ86DJN6MARPJ6AQB,8573,Rayos,2024-10-03
01JCVGZBASZ86DJN6MARPJ6AQB,8573,Rayos,2024-10-02
01JCVGZBASZ86DJN6MARPJ6AQB,8573,Rayos,2024-10-02
01JCVGZBASYHJJW1ZTPVJSRJVN,9700,Cigarrillos mal apagados,2023-11-30
01JCVGZBATZG29AECBWJSFEJX3,4016,calor,2022-05-11
01JCVGZBAVM6GR38H4FY4EHQEJ,6425,Olas de calor extremas,2023-11-14
01JCVGZBAWQ647AMXD5WCB9GMR,4113,Cigarrillos mal apagados,2022-11-07
01JCVGZBAWQ647AMXD5WCB9GMR,4113,Cigarrillos mal apagados,2022-11-09
01JCVGZBAX1A1JTB34KBP2HKAA,1817,Incendios provocados (piromanía),
01JCVGZBAXBMRWNGCETK1MXVRW,6959,Fogatas mal apagadas,2022-12-14
01JCVGZBAY01HXPVM83JPR4XYW,7081,Rayos,2023-06-25
01JCVGZBAY2EGASKPSFHQ4TP7Q,4808,Cigarrillos mal apagados,2022-01-28
01JCVGZBAZT1CNB8DQXZT1ZTD9,5476,Olas de calor extremas,2024-05-02
01JCVGZBAZS09HFB1W2ZCBDCD2,7980,Olas de calor extremas,2024-07-14
01JCVGZBB0R789SD4E34S6PYPD,5975,Cigarrillos mal apagados,2022-05-05
01JCVGZBB036G64WN2T46KHQVP,8909,Fallas eléctricas,2023-01-20
01JCVGZBB0F7ST65F7TP48HZYD,6551,Deforestación ilegal,2024-03-23
01JCVGZBB12K3F7ERM2KY09KYF,9736,Rayos,2024-05-05
01JCVGZBB28EWYV2XNVH7A82DH,5064,Fogatas mal apagadas,2024-09-23
01JCVGZBB27CYNW67G6J9R5DYA,5882,Olas de calor extremas,2023-06-12
01JCVGZBB27CYNW67G6J9R5DYA,5882,Olas de calor extremas,2023-06-12
01JCVGZBB27CYNW67G6J9R5DYA,5882,Olas de calor extremas,2023-06-10
01JCVGZBB27CYNW67G6J9R5DYA,5882,Olas de calor extremas,2023-06-12
01JCVGZBB3W9R3ERHX4QZHCNDP,9038,Deforestación ilegal,2023-03-02
01JCVGZBB3ZJXAYD3YARQJR4MT,3918,Olas de calor extremas,2022-02-17
01JCVGZBB4Z9FMZ5H7B0JRDGGV,578,Cigarrillos mal apagados,2023-06-03
01JCVGZBB4QHFGCN7JHPSMM15R,4722,Fogatas mal apagadas,2023-07-27
01JCVGZBB4VZ7PKEH0GBAVATJ1,2473,Olas de calor extremas,2023-04-19
01JCVGZBB4VZ7PKEH0GBAVATJ1,2473,Olas de calor extremas,2023-04-18
