id_Estacion,id_lugar,recorrido,hora_salida,hora_llegada,id_incendio
906,01JCVGPJYGMVGERRHFVGTS49JF,490,2024-10-13,2024-10-23,01JCVGZBM8499FN503BN5CFDCH
167,01JCVGPJYA85B1NZ0V878H3TRJ,110,2023-06-21,2023-07-02,01JCVGZBAHRSFFEHY5XCJX4YDG
240,01JCVGPJYHXTBZ1JZXB4PCSG07,223,2023-04-25,2023-05-05,01JCVGZBJVRAMG789HE8YMB2GS
491,01JCVGPJYDM9C41N3B27YRGP9N,37,2024-09-02,2024-09-04,01JCVGZBDW4HSWFVXJ6G4M2BNP
535,01JCVGPJYK2RSHZAVHBG3JR24F,50,2023-05-13,2023-05-19,01JCVGZBMPS5610SSW8XVGTRCF
351,01JCVGPK02HBT2RAABKHYZ090T,432,2024-06-28,2024-07-12,01JCVGZBFJJ9ZGHBKF0P43C11Y
819,01JCVGPJYMNFA8NSGSWCQKC63Q,323,,,01JCVGZBKBD04PHBMN0NKS9GK1
83,01JCVGPJYPD8SPVCK5VVYJG8QE,88,2023-05-01,2023-05-09,01JCVGZBQB5CYXEXKG3098KTBK
442,01JCVGPJYA85B1NZ0V878H3TRJ,471,2024-08-31,2024-09-03,01JCVGZBAM0CCC00G22J3SZ08C
8,01JCVGPJYY2N2HHEQK87EQ6NFP,99,2023-09-29,2023-10-09,01JCVGZBMJR77EX0E3ZJP0GH7E
475,01JCVGPJYA85B1NZ0V878H3TRJ,408,2023-08-23,2023-08-26,01JCVGZBCR3Y9MTDMBKHFEWP1B
135,01JCVGPJYGMVGERRHFVGTS49JF,109,2024-08-29,2024-09-11,01JCVGZBCKQ67BQKSY5SZEBGAZ
163,01JCVGPJZ1M39Z16X2GYK7ATSE,137,2023-07-04,2023-07-12,01JCVGZBR59GAC7BD1ANRJ3464
796,01JCVGPJYJAPZB81K43TDMW7KV,485,2023-08-27,2023-09-08,01JCVGZBQH3TFWJZ1528HWYF8K
296,01JCVGPK02HBT2RAABKHYZ090T,193,2023-10-27,2023-10-29,01JCVGZBDS3TS31BCZR7XGYY2M
123,01JCVGPJYJAPZB81K43TDMW7KV,473,2022-01-25,2022-01-26,01JCVGZBMA5J3F0WKEBQQY3PPT
20,01JCVGPJYMNFA8NSGSWCQKC63Q,52,2023-10-17,2023-10-28,01JCVGZBR8ZJQDPKZA1JZPM61R
95,01JCVGPJZ1M39Z16X2GYK7ATSE,390,2022-02-15,2022-02-17,01JCVGZBRCWCCAJTYMMR28DTJK
946,01JCVGPK02HBT2RAABKHYZ090T,130,2024-02-03,2024-02-05,01JCVGZBM66TMMY09ZYCFPGET5
175,01JCVGPJYXTQWVHXKRA2C5KNZP,125,2021-11-04,2021-11-07,01JCVGZBPEZCGBCDAZ6MMNF629
262,01JCVGPJYGMVGERRHFVGTS49JF,376,2022-01-05,2022-01-20,01JCVGZBHD82Y7ZMZGYYHMHVE5
33,01JCVGPJYJAPZB81K43TDMW7KV,115,,,01JCVGZBK04WECMM45FA844QYY
649,01JCVGPJYHXTBZ1JZXB4PCSG07,427,2024-10-04,2024-10-08,01JCVGZBQRH29TWGKV0APJNYS8
528,01JCVGPJZ5TTZXC07DPF4S0MMF,316,2022-02-26,2022-03-12,01JCVGZBR70J9ZRP2Y22VG5XQR
575,01JCVGPJYXTQWVHXKRA2C5KNZP,138,2023-03-11,2023-03-19,01JCVGZBEYH19G79JDA871A9MP
272,01JCVGPJZ0AZRGV50T85771CPV,288,2023-08-14,2023-08-26,01JCVGZBAZS09HFB1W2ZCBDCD2
482,01JCVGPJYZ8QMYHNT7P6XVXW43,256,2022-01-25,2022-02-05,01JCVGZBM3FETXNY3A0TTB3KT2
294,01JCVGPK02HBT2RAABKHYZ090T,147,2023-09-03,2023-09-08,01JCVGZBKW6MQXRGP43HP29TVW
310,01JCVGPJXYRQMQVN1CEZ07DX19,147,2022-10-19,2022-10-27,01JCVGZBR5J00846CR2NEEV8E2
623,01JCVGPJXYRQMQVN1CEZ07DX19,309,,,01JCVGZBJZATZ2QS23VJFYCQ1G
862,01JCVGPJY93QDYBJ0EV2FXKAAB,73,2022-08-16,2022-08-17,01JCVGZBQQKFZAC9QFWMBNB8KE
287,01JCVGPJYZ8QMYHNT7P6XVXW43,341,2024-07-15,2024-07-28,01JCVGZBP7N8ZVTPDVSZ1C3KX5
640,01JCVGPJZ5TTZXC07DPF4S0MMF,64,2023-04-22,2023-04-28,01JCVGZBK55BM1TYA9SWNS06P1
564,01JCVGPJZ0AZRGV50T85771CPV,218,2024-06-08,2024-06-13,01JCVGZBB8T34G8T8ZSN3PKN8E
22,01JCVGPJZ5TTZXC07DPF4S0MMF,422,2023-07-18,2023-07-26,01JCVGZBFDFHXGJH97KQX7M4SX
373,01JCVGPJYTR18Q7QY4S4T9YX7W,142,2023-08-28,2023-09-02,01JCVGZBFYX5GNAFZM2JPQ1X52
337,01JCVGPJYK2RSHZAVHBG3JR24F,434,2024-02-13,2024-02-20,01JCVGZBHNWMWZCXFWVJJYE2RY
290,01JCVGPJYJAPZB81K43TDMW7KV,327,2021-11-04,2021-11-11,01JCVGZBPJDCT96SRW79Y1K3B2
416,01JCVGPJYMNFA8NSGSWCQKC63Q,164,2023-01-09,2023-01-11,01JCVGZBC18NEESCVFXCX74SEZ
256,01JCVGPJYZ8QMYHNT7P6XVXW43,477,2024-03-23,2024-04-06,01JCVGZBF5MHQ90A8P30TCQ1RH
128,01JCVGPJYY2N2HHEQK87EQ6NFP,335,2023-02-14,2023-02-15,01JCVGZBRBPSKC20HB2G3FPZQV
944,01JCVGPJYMNFA8NSGSWCQKC63Q,176,2021-11-22,2021-12-03,01JCVGZBBECR8NK5ZDE35W03B9
8,01JCVGPK02HBT2RAABKHYZ090T,334,2022-06-29,2022-07-05,01JCVGZBFEBB484A6A9CT4QH0D
88,01JCVGPJYA85B1NZ0V878H3TRJ,41,,,01JCVGZBBDCH7EDC3PRDGYK2WE
541,01JCVGPJYY2N2HHEQK87EQ6NFP,327,2024-02-11,2024-02-17,01JCVGZBK7Y6Z51A9SPSY5XM9E
411,01JCVGPJY93QDYBJ0EV2FXKAAB,469,2024-05-25,2024-06-05,01JCVGZBJCKKA00A0DRWA8V4XZ
408,01JCVGPJYK2RSHZAVHBG3JR24F,31,2024-04-02,2024-04-16,01JCVGZBRMC00PZDR1ZA04RWRV
785,01JCVGPJYHXTBZ1JZXB4PCSG07,416,2021-12-20,2021-12-22,01JCVGZBH3JPD6TSF38E73XNNY
240,01JCVGPJYZ8QMYHNT7P6XVXW43,411,2023-03-04,2023-03-14,01JCVGZBMY6ETFTMEHCFBQJKJW
90,01JCVGPJYY2N2HHEQK87EQ6NFP,408,2022-12-06,2022-12-09,01JCVGZBNYC0YHXQAZG9D06JYN
76,01JCVGPJYA85B1NZ0V878H3TRJ,493,,,01JCVGZBBDCH7EDC3PRDGYK2WE
875,01JCVGPJYC703DRMSGEW1TA2F2,131,2024-10-15,2024-10-18,01JCVGZBQM3M4KBHZGKNXRRGMF
568,01JCVGPJYY2N2HHEQK87EQ6NFP,238,2024-09-13,2024-09-17,01JCVGZBEP2HJM92T5N3PQFCES
257,01JCVGPJYHXTBZ1JZXB4PCSG07,22,2023-11-16,2023-11-27,01JCVGZBP7DXD9YJENVEZVE222
562,01JCVGPJYXTQWVHXKRA2C5KNZP,445,2024-09-05,2024-09-08,01JCVGZBN9BSJRNVSMVHHA1NVK
974,01JCVGPJYXTQWVHXKRA2C5KNZP,86,2022-10-30,2022-11-10,01JCVGZBS4FSSV159CV61RTQFW
107,01JCVGPJYDM9C41N3B27YRGP9N,469,2023-05-25,2023-05-28,01JCVGZBN8YS15E6TK3AVCYY1X
369,01JCVGPJYXTQWVHXKRA2C5KNZP,438,2024-01-17,2024-01-26,01JCVGZBKEVS0JJH7Z4ZZ0HGP4
145,01JCVGPJYTR18Q7QY4S4T9YX7W,255,2023-04-13,2023-04-26,01JCVGZBKYM7KH9FKTN4XG7N30
288,01JCVGPJZ5TTZXC07DPF4S0MMF,44,2024-01-19,2024-01-28,01JCVGZBBGT11R6834AE5PH453
607,01JCVGPJYK2RSHZAVHBG3JR24F,31,2024-02-13,2024-02-26,01JCVGZBQW7TW5HYMSC6V9GGH1
749,01JCVGPJZ5TTZXC07DPF4S0MMF,338,2023-01-23,2023-01-27,01JCVGZBJGPY35BT5DNT95WRP9
96,01JCVGPJYK2RSHZAVHBG3JR24F,154,2024-07-23,2024-08-03,01JCVGZBQ97WA9RHNA992MBJJH
459,01JCVGPJY93QDYBJ0EV2FXKAAB,185,2024-04-16,2024-04-28,01JCVGZBJT55B0JA81VWF2RSFH
463,01JCVGPJZ1M39Z16X2GYK7ATSE,145,2022-02-18,2022-02-21,01JCVGZBJ5Q4HAPB2C8V3P94J4
290,01JCVGPJYZ8QMYHNT7P6XVXW43,219,2024-01-21,2024-01-24,01JCVGZBBX3BJKVG76CWX74JW0
260,01JCVGPJYPD8SPVCK5VVYJG8QE,104,2022-11-18,2022-11-23,01JCVGZBKEVS0JJH7Z4ZZ0HGP4
545,01JCVGPJXYRQMQVN1CEZ07DX19,214,2023-06-20,2023-06-24,01JCVGZBRHDM40411PRRMEXK6P
402,01JCVGPJYTR18Q7QY4S4T9YX7W,148,2023-12-29,2023-12-30,01JCVGZBMBV9KFKQXWRJT926ZS
612,01JCVGPJYGMVGERRHFVGTS49JF,445,2024-01-28,2024-01-31,01JCVGZBKGYKZFAV4C64WQJ5DV
782,01JCVGPJYK2RSHZAVHBG3JR24F,143,2023-07-24,2023-07-29,01JCVGZBF19GZ7DVXH7DR2JTJP
23,01JCVGPJYHXTBZ1JZXB4PCSG07,305,2022-09-15,2022-09-18,01JCVGZBB7H6GMCX49EZG4D56W
128,01JCVGPJYDM9C41N3B27YRGP9N,467,2023-11-12,2023-11-14,01JCVGZBPPKQHH232HJZQ1731Y
884,01JCVGPJYZ8QMYHNT7P6XVXW43,110,,,01JCVGZBDBJG771PMTX0D2DPKV
1000,01JCVGPJYA85B1NZ0V878H3TRJ,175,2024-09-07,2024-09-08,01JCVGZBDDK3HRVXTEJV9556FH
960,01JCVGPJYZ8QMYHNT7P6XVXW43,308,2022-04-02,2022-04-12,01JCVGZBS2WHN3FVSXS86YKH52
56,01JCVGPJYGMVGERRHFVGTS49JF,270,2023-04-07,2023-04-10,01JCVGZBQHQA5WAVYZNQBY38RT
